"","peel","SSB","F","index","year"
"1",1,115436.460946031,0.369051472083862,1,1980
"2",1,105569.807864987,0.260666783502348,2,1981
"3",1,83705.6356760505,0.457014471118723,3,1982
"4",1,70340.2827988089,0.553305322401818,4,1983
"5",1,46778.3064904116,0.711487250299665,5,1984
"6",1,35426.4552575249,0.809453264794431,6,1985
"7",1,24844.8754139859,0.448533591069826,7,1986
"8",1,21650.4692516614,0.539076705848331,8,1987
"9",1,18473.9900194895,0.526055154121773,9,1988
"10",1,16585.009290941,0.374259773894989,10,1989
"11",1,19544.7458783381,0.429900795929381,11,1990
"12",1,22582.995348238,0.408330726705964,12,1991
"13",1,28242.7784387526,0.461791233519025,13,1992
"14",1,29558.7444211452,0.501822007917755,14,1993
"15",1,27734.0132477328,0.59203075472765,15,1994
"16",1,31863.8058964609,0.404635628571204,16,1995
"17",1,33394.0323140461,0.296999403020405,17,1996
"18",1,31606.6748501304,0.359715865079402,18,1997
"19",1,32956.1735956348,0.302817984280823,19,1998
"20",1,36556.1152456391,0.237412280633947,20,1999
"21",1,49758.5374604026,0.198596906242664,21,2000
"22",1,51057.9364489442,0.239560880000522,22,2001
"23",1,39895.2743170993,0.279329647251684,23,2002
"24",1,28130.7251527888,0.256428420696242,24,2003
"25",1,24742.0192270303,0.245682454901955,25,2004
"26",1,22751.4103378084,0.161409835251482,26,2005
"27",1,24923.2110566162,0.165483994110922,27,2006
"28",1,30333.4946242974,0.107541969445433,28,2007
"29",1,40199.1959067272,0.132691638414764,29,2008
"30",1,48131.0705244644,0.126943102428476,30,2009
"31",1,53493.0133218559,0.120040881625236,31,2010
"32",1,58815.0601042948,0.062182420143494,32,2011
"33",1,53195.830041758,0.0653608625048732,33,2012
"34",1,48198.0967124822,0.0610276052076975,34,2013
"35",1,61515.4269986462,0.0466094414512785,35,2014
"36",1,71426.8826838561,0.0450742238226417,36,2015
"37",1,89404.2524786079,0.0330724691945713,37,2016
"38",1,96044.2943108958,0.0310375108701712,38,2017
"39",1,90240.9447104033,0.0280458095698219,39,2018
"40",1,66421.3439050847,0.0348287663454069,40,2019
"41",1,58123.3799809977,0.0244780140902209,41,2020
"42",2,115680.351598999,0.36631648428292,1,1980
"43",2,105614.08386813,0.258071320165603,2,1981
"44",2,83897.382734602,0.45032657194247,3,1982
"45",2,70155.0352709756,0.546070709752141,4,1983
"46",2,46819.6874311145,0.701963073235115,5,1984
"47",2,35380.0343788161,0.814939567597883,6,1985
"48",2,24833.9502075464,0.447430852506307,7,1986
"49",2,21703.3219893096,0.532025534643564,8,1987
"50",2,18519.7794021649,0.519346066138221,9,1988
"51",2,16575.1666478925,0.367466478348664,10,1989
"52",2,19455.6645930952,0.424073612754286,11,1990
"53",2,22557.6521439385,0.401805664784572,12,1991
"54",2,28253.1189172284,0.458236356308799,13,1992
"55",2,29543.2249520965,0.501973980922007,14,1993
"56",2,27759.516459133,0.592599182638627,15,1994
"57",2,31741.107355776,0.403955920519059,16,1995
"58",2,33297.3134266777,0.296649919728094,17,1996
"59",2,31595.0801777574,0.359574470951552,18,1997
"60",2,32937.2135442123,0.300343769203795,19,1998
"61",2,36517.2778314131,0.236086274594662,20,1999
"62",2,49654.6279686491,0.19681624799046,21,2000
"63",2,50878.7584792556,0.239793573090758,22,2001
"64",2,39735.8467300452,0.280324705541039,23,2002
"65",2,28144.9013886065,0.258535167652177,24,2003
"66",2,24697.3565050688,0.246908927851654,25,2004
"67",2,22775.4236922995,0.162062865996579,26,2005
"68",2,24947.9360506933,0.166442025682941,27,2006
"69",2,30433.0915640743,0.10742093232812,28,2007
"70",2,40347.1500247911,0.132513420735955,29,2008
"71",2,48437.0841693808,0.12529278386754,30,2009
"72",2,54216.2471803243,0.120268148144323,31,2010
"73",2,60114.7095090449,0.0604490000519013,32,2011
"74",2,54779.5608443737,0.062649176723646,33,2012
"75",2,49605.7546567661,0.0585987261182415,34,2013
"76",2,62725.7168519271,0.0448303208066072,35,2014
"77",2,72158.663177223,0.0434295406878701,36,2015
"78",2,89696.0781165142,0.0317813466521482,37,2016
"79",2,96778.346733334,0.0300292032479412,38,2017
"80",2,91712.9377465812,0.0269360795330674,39,2018
"81",2,67917.4397121874,0.0335036853055551,40,2019
"82",3,115468.502197693,0.367229315586917,1,1980
"83",3,105331.161229589,0.258473046560795,2,1981
"84",3,83813.3161544999,0.450738406883651,3,1982
"85",3,70060.6394038671,0.547590240561339,4,1983
"86",3,46830.900652754,0.702768756175022,5,1984
"87",3,35336.9081477655,0.821788270247888,6,1985
"88",3,24803.9234085936,0.448292458345898,7,1986
"89",3,21687.704538305,0.531916115012763,8,1987
"90",3,18509.7718316316,0.519411291526282,9,1988
"91",3,16585.4071021384,0.366296274513652,10,1989
"92",3,19475.704809394,0.424123875581169,11,1990
"93",3,22591.8514573243,0.400284609122297,12,1991
"94",3,28252.4250866821,0.457857346065856,13,1992
"95",3,29516.1346452287,0.503644468341746,14,1993
"96",3,27768.7176771946,0.595391743669244,15,1994
"97",3,31717.7270218063,0.405944935553353,16,1995
"98",3,33285.4342118182,0.297687388435076,17,1996
"99",3,31605.2013127744,0.362398061691956,18,1997
"100",3,32919.1878945648,0.30115204600102,19,1998
"101",3,36512.3382388465,0.236780530610549,20,1999
"102",3,49555.5733599547,0.197359298172499,21,2000
"103",3,50750.7305462714,0.241350363220405,22,2001
"104",3,39623.996391308,0.28290009695058,23,2002
"105",3,28102.1535162056,0.261184210272564,24,2003
"106",3,24640.2639020859,0.249438625696482,25,2004
"107",3,22725.2301595498,0.163380118807318,26,2005
"108",3,24901.2698839156,0.168218257845406,27,2006
"109",3,30430.8320544542,0.108454591251521,28,2007
"110",3,40401.4725435807,0.134209009838288,29,2008
"111",3,49020.1744052909,0.125603716727447,30,2009
"112",3,54612.8160782718,0.120715307570074,31,2010
"113",3,60010.2237748867,0.0608479977219369,32,2011
"114",3,54598.6097113331,0.0626276711457218,33,2012
"115",3,49559.2144084761,0.0584545665646472,34,2013
"116",3,63195.4765489194,0.0444943334400742,35,2014
"117",3,73487.4789624689,0.042687194729579,36,2015
"118",3,92596.481326004,0.0305883095647079,37,2016
"119",3,102853.671135083,0.0279177802806704,38,2017
"120",3,103820.883188909,0.0234598883193542,39,2018
"121",4,115546.169810933,0.367021303830635,1,1980
"122",4,105621.217865158,0.257739204024254,2,1981
"123",4,83833.0181002598,0.450737553490687,3,1982
"124",4,70224.4490855514,0.547067037949422,4,1983
"125",4,46811.9908176528,0.704702455416308,5,1984
"126",4,35401.3165832085,0.826778747367936,6,1985
"127",4,24826.7461172698,0.447455304292988,7,1986
"128",4,21678.3798882795,0.532626894807178,8,1987
"129",4,18490.6795235274,0.521066700699832,9,1988
"130",4,16572.2178138838,0.366585972103218,10,1989
"131",4,19493.5319347491,0.426794280365238,11,1990
"132",4,22572.3986223711,0.401618407543347,12,1991
"133",4,28259.5860563077,0.458198006956912,13,1992
"134",4,29569.8489101546,0.504166056968227,14,1993
"135",4,27776.8100891409,0.595927476212029,15,1994
"136",4,31816.4955682202,0.405833322268788,16,1995
"137",4,33355.3246238134,0.296342304348908,17,1996
"138",4,31618.1922052257,0.363154975453832,18,1997
"139",4,32950.8238314932,0.300697679090645,19,1998
"140",4,36543.8890784644,0.236624607663177,20,1999
"141",4,49690.9288815163,0.19680235371639,21,2000
"142",4,50949.3576679786,0.240238042306481,22,2001
"143",4,39794.1735040502,0.28126037234782,23,2002
"144",4,28133.7418639522,0.260537378313051,24,2003
"145",4,24708.5567150093,0.249769017009819,25,2004
"146",4,22736.349787444,0.163100372350921,26,2005
"147",4,24905.1281006721,0.168656237671255,27,2006
"148",4,30369.7249098497,0.10960934320512,28,2007
"149",4,40294.4702339154,0.135585508788811,29,2008
"150",4,48425.9838099498,0.125921732458283,30,2009
"151",4,53738.8340281748,0.122685295725194,31,2010
"152",4,58964.5240821808,0.0619530949852067,32,2011
"153",4,53687.0775779229,0.0635232358988613,33,2012
"154",4,48682.6242794866,0.0591176424528503,34,2013
"155",4,61767.1894453775,0.0454195511903784,35,2014
"156",4,71140.9046271804,0.0445539246631476,36,2015
"157",4,88979.1936064643,0.0323966809919023,37,2016
"158",4,97565.2496652247,0.0304742981557117,38,2017
"159",5,115934.430695072,0.365041246737479,1,1980
"160",5,106414.894661972,0.254742889106497,2,1981
"161",5,84144.9822516398,0.446744210660557,3,1982
"162",5,70606.8927239333,0.541479490482488,4,1983
"163",5,46851.2779824343,0.700733452916623,5,1984
"164",5,35568.1062114583,0.832151227455175,6,1985
"165",5,24920.1374828257,0.444870984588706,7,1986
"166",5,21717.9629273806,0.530899081012182,8,1987
"167",5,18508.3208612644,0.521236413082124,9,1988
"168",5,16581.6970633592,0.363227131883747,10,1989
"169",5,19538.1368691118,0.427413952992094,11,1990
"170",5,22570.406089663,0.401131398661054,12,1991
"171",5,28328.2607636613,0.45740082318357,13,1992
"172",5,29711.2972971976,0.5056705233859,14,1993
"173",5,27867.4448700612,0.596455757217561,15,1994
"174",5,32047.0067524751,0.403341962935067,16,1995
"175",5,33526.1632518241,0.292928869654589,17,1996
"176",5,31704.7429074886,0.362143595421124,18,1997
"177",5,33062.5188803397,0.298715904658813,19,1998
"178",5,36671.7427785299,0.235519083971364,20,1999
"179",5,50071.2340654949,0.194138714537994,21,2000
"180",5,51424.1040164589,0.236924333654435,22,2001
"181",5,40165.4018590204,0.277017565661047,23,2002
"182",5,28273.0475254546,0.258969589582591,24,2003
"183",5,24862.179113199,0.250183675369864,25,2004
"184",5,22771.5854248339,0.162901328514242,26,2005
"185",5,24896.6484723818,0.170464963768833,27,2006
"186",5,30204.2955827354,0.112377077377362,28,2007
"187",5,39927.9186302606,0.14073924742777,29,2008
"188",5,46573.285717826,0.130084337972687,30,2009
"189",5,51440.9479724797,0.128653683116732,31,2010
"190",5,56631.2349238329,0.064255249340677,32,2011
"191",5,51596.9417883972,0.0656692398127569,33,2012
"192",5,46582.4318360496,0.0612093060632703,34,2013
"193",5,59140.4525345713,0.046917976974467,35,2014
"194",5,68061.8123454057,0.0459462851095408,36,2015
"195",5,85223.9203751448,0.033278257389173,37,2016
"196",6,116060.642064821,0.365626843733154,1,1980
"197",6,106877.069234298,0.254146395161362,2,1981
"198",6,84188.5117726125,0.448226563410818,3,1982
"199",6,70909.3318217465,0.543459003882341,4,1983
"200",6,46873.3707258689,0.706835971641092,5,1984
"201",6,35697.8008529762,0.843687055202684,6,1985
"202",6,24962.551649622,0.445142731385196,7,1986
"203",6,21729.3048519167,0.53234211846506,8,1987
"204",6,18514.872236011,0.524116184936058,9,1988
"205",6,16587.0195996024,0.365923474060577,10,1989
"206",6,19604.4864763906,0.435595923144651,11,1990
"207",6,22583.5757839892,0.403506998959464,12,1991
"208",6,28404.7913904374,0.458325012188441,13,1992
"209",6,29868.6708688494,0.506823864931449,14,1993
"210",6,27945.6704698724,0.598175297893528,15,1994
"211",6,32263.5354008479,0.405407376781547,16,1995
"212",6,33708.0926264987,0.292378764050584,17,1996
"213",6,31794.3947262942,0.365274625850886,18,1997
"214",6,33181.8844333416,0.298454027445993,19,1998
"215",6,36777.686349134,0.236242933734989,20,1999
"216",6,50340.1360085602,0.194024564879461,21,2000
"217",6,51763.3405809765,0.236380378514091,22,2001
"218",6,40444.0632663405,0.276026688910429,23,2002
"219",6,28334.9898746446,0.259177192309837,24,2003
"220",6,25006.6958858289,0.251325451362965,25,2004
"221",6,22865.1301912816,0.162475841770272,26,2005
"222",6,25025.271785094,0.17041201415245,27,2006
"223",6,30293.2258534856,0.113661692068661,28,2007
"224",6,40150.7047316196,0.141886440651396,29,2008
"225",6,47291.3979397488,0.131284624205373,30,2009
"226",6,51934.7058071377,0.131533889832692,31,2010
"227",6,56842.8276380978,0.064935453240332,32,2011
"228",6,51663.2658772275,0.0657621175277204,33,2012
"229",6,46381.2734229407,0.0618282836132351,34,2013
"230",6,57935.8768902259,0.0487487772635441,35,2014
"231",6,66063.636135915,0.0504262065859444,36,2015
"232",7,115608.510894593,0.367316606524631,1,1980
"233",7,106155.877448779,0.255470199507255,2,1981
"234",7,83968.0184042614,0.449032446421629,3,1982
"235",7,70582.9222883645,0.547325949333436,4,1983
"236",7,46846.8025554995,0.705848520956746,5,1984
"237",7,35564.3196459943,0.853739191796537,6,1985
"238",7,24886.8587529801,0.446486429996133,7,1986
"239",7,21660.1717498666,0.53348924899407,8,1987
"240",7,18435.5725144548,0.525757590223688,9,1988
"241",7,16543.542831384,0.363716212729741,10,1989
"242",7,19541.3027778055,0.434244635909538,11,1990
"243",7,22578.5263127582,0.401418727763066,12,1991
"244",7,28304.9559503183,0.458337739076579,13,1992
"245",7,29673.31792929,0.511129161761805,14,1993
"246",7,27830.6156471235,0.604151706219475,15,1994
"247",7,32045.1511327514,0.408091825255019,16,1995
"248",7,33523.3982156789,0.294899637483282,17,1996
"249",7,31698.0517172948,0.369826217722634,18,1997
"250",7,33035.2541126317,0.301179432404716,19,1998
"251",7,36633.5322404165,0.237796740340536,20,1999
"252",7,49935.7812237379,0.194964257114413,21,2000
"253",7,51352.4489089096,0.238721061422348,22,2001
"254",7,40133.43209256,0.280373667408831,23,2002
"255",7,28220.1842432473,0.263521917443729,24,2003
"256",7,24827.341223693,0.256522104679929,25,2004
"257",7,22696.9616524215,0.165170931933537,26,2005
"258",7,24863.8342412685,0.173983666894054,27,2006
"259",7,30237.9886742382,0.114729439627033,28,2007
"260",7,40197.0472375482,0.143118691628289,29,2008
"261",7,47924.0546637491,0.131802200474661,30,2009
"262",7,52755.9901215762,0.130868204452845,31,2010
"263",7,57391.8625255485,0.0645078174884045,32,2011
"264",7,52124.9376195329,0.0651012046191704,33,2012
"265",7,46755.7288420923,0.0612612134349981,34,2013
"266",7,57889.8733672947,0.0482017344648283,35,2014
