"","Year","Age","Weight"
"1",1980,"1",0.03
"2",1981,"1",0.032
"3",1982,"1",0.018
"4",1983,"1",0.013
"5",1984,"1",0.004
"6",1985,"1",0.018
"7",1986,"1",0.016
"8",1987,"1",0.013
"9",1988,"1",0.016
"10",1989,"1",0.012
"11",1990,"1",0.017
"12",1991,"1",0.022
"13",1992,"1",0.019
"14",1993,"1",0.017
"15",1994,"1",0.015
"16",1995,"1",0.015
"17",1996,"1",0.019
"18",1997,"1",0.014
"19",1998,"1",0.04
"20",1999,"1",0.035
"21",2000,"1",0.004
"22",2001,"1",0.011
"23",2002,"1",0.021
"24",2003,"1",0.019
"25",2004,"1",0.012
"26",2005,"1",0.009
"27",2006,"1",0.015
"28",2007,"1",0.006
"29",2008,"1",0.009
"30",2009,"1",0.012
"31",2010,"1",0.029
"32",2011,"1",0.015
"33",2012,"1",0.017
"34",2013,"1",0.044
"35",2014,"1",0.039
"36",2015,"1",0.027
"37",2016,"1",0.036
"38",2017,"1",0.019
"39",2018,"1",0.043
"40",2019,"1",0.038
"41",2020,"1",0.03
"42",2021,"1",0.041
"43",1980,"2",0.076
"44",1981,"2",0.108
"45",1982,"2",0.115
"46",1983,"2",0.033
"47",1984,"2",0.045
"48",1985,"2",0.058
"49",1986,"2",0.042
"50",1987,"2",0.046
"51",1988,"2",0.046
"52",1989,"2",0.047
"53",1990,"2",0.048
"54",1991,"2",0.049
"55",1992,"2",0.045
"56",1993,"2",0.038
"57",1994,"2",0.027
"58",1995,"2",0.036
"59",1996,"2",0.031
"60",1997,"2",0.029
"61",1998,"2",0.068
"62",1999,"2",0.1
"63",2000,"2",0.109
"64",2001,"2",0.026
"65",2002,"2",0.074
"66",2003,"2",0.028
"67",2004,"2",0.025
"68",2005,"2",0.023
"69",2006,"2",0.04
"70",2007,"2",0.034
"71",2008,"2",0.044
"72",2009,"2",0.063
"73",2010,"2",0.045
"74",2011,"2",0.026
"75",2012,"2",0.033
"76",2013,"2",0.098
"77",2014,"2",0.128
"78",2015,"2",0.133
"79",2016,"2",0.131
"80",2017,"2",0.097
"81",2018,"2",0.104
"82",2019,"2",0.111
"83",2020,"2",0.113
"84",2021,"2",0.117
"85",1980,"3",0.154
"86",1981,"3",0.168
"87",1982,"3",0.23
"88",1983,"3",0.185
"89",1984,"3",0.161
"90",1985,"3",0.084
"91",1986,"3",0.138
"92",1987,"3",0.131
"93",1988,"3",0.159
"94",1989,"3",0.153
"95",1990,"3",0.141
"96",1991,"3",0.157
"97",1992,"3",0.13
"98",1993,"3",0.243
"99",1994,"3",0.243
"100",1995,"3",0.178
"101",1996,"3",0.121
"102",1997,"3",0.158
"103",1998,"3",0.167
"104",1999,"3",0.2
"105",2000,"3",0.279
"106",2001,"3",0.163
"107",2002,"3",0.146
"108",2003,"3",0.16
"109",2004,"3",0.1
"110",2005,"3",0.114
"111",2006,"3",0.126
"112",2007,"3",0.183
"113",2008,"3",0.199
"114",2009,"3",0.207
"115",2010,"3",0.134
"116",2011,"3",0.083
"117",2012,"3",0.084
"118",2013,"3",0.2
"119",2014,"3",0.268
"120",2015,"3",0.29
"121",2016,"3",0.252
"122",2017,"3",0.224
"123",2018,"3",0.205
"124",2019,"3",0.208
"125",2020,"3",0.201
"126",2021,"3",0.236
"127",1980,"4",0.267
"128",1981,"4",0.316
"129",1982,"4",0.29
"130",1983,"4",0.378
"131",1984,"4",0.303
"132",1985,"4",0.209
"133",1986,"4",0.229
"134",1987,"4",0.234
"135",1988,"4",0.284
"136",1989,"4",0.282
"137",1990,"4",0.277
"138",1991,"4",0.328
"139",1992,"4",0.314
"140",1993,"4",0.363
"141",1994,"4",0.391
"142",1995,"4",0.317
"143",1996,"4",0.325
"144",1997,"4",0.354
"145",1998,"4",0.277
"146",1999,"4",0.321
"147",2000,"4",0.343
"148",2001,"4",0.309
"149",2002,"4",0.307
"150",2003,"4",0.293
"151",2004,"4",0.304
"152",2005,"4",0.309
"153",2006,"4",0.282
"154",2007,"4",0.326
"155",2008,"4",0.312
"156",2009,"4",0.289
"157",2010,"4",0.299
"158",2011,"4",0.29
"159",2012,"4",0.254
"160",2013,"4",0.346
"161",2014,"4",0.388
"162",2015,"4",0.427
"163",2016,"4",0.417
"164",2017,"4",0.379
"165",2018,"4",0.414
"166",2019,"4",0.341
"167",2020,"4",0.35
"168",2021,"4",0.367
"169",1980,"5",0.409
"170",1981,"5",0.442
"171",1982,"5",0.418
"172",1983,"5",0.53
"173",1984,"5",0.524
"174",1985,"5",0.331
"175",1986,"5",0.384
"176",1987,"5",0.409
"177",1988,"5",0.449
"178",1989,"5",0.416
"179",1990,"5",0.439
"180",1991,"5",0.494
"181",1992,"5",0.505
"182",1993,"5",0.484
"183",1994,"5",0.496
"184",1995,"5",0.494
"185",1996,"5",0.472
"186",1997,"5",0.435
"187",1998,"5",0.368
"188",1999,"5",0.441
"189",2000,"5",0.464
"190",2001,"5",0.426
"191",2002,"5",0.422
"192",2003,"5",0.386
"193",2004,"5",0.398
"194",2005,"5",0.41
"195",2006,"5",0.395
"196",2007,"5",0.422
"197",2008,"5",0.422
"198",2009,"5",0.39
"199",2010,"5",0.375
"200",2011,"5",0.426
"201",2012,"5",0.351
"202",2013,"5",0.446
"203",2014,"5",0.476
"204",2015,"5",0.502
"205",2016,"5",0.522
"206",2017,"5",0.51
"207",2018,"5",0.543
"208",2019,"5",0.503
"209",2020,"5",0.473
"210",2021,"5",0.495
"211",1980,"6",0.653
"212",1981,"6",0.778
"213",1982,"6",0.564
"214",1983,"6",0.67
"215",1984,"6",0.63
"216",1985,"6",0.534
"217",1986,"6",0.587
"218",1987,"6",0.609
"219",1988,"6",0.641
"220",1989,"6",0.534
"221",1990,"6",0.613
"222",1991,"6",0.701
"223",1992,"6",0.727
"224",1993,"6",0.634
"225",1994,"6",0.591
"226",1995,"6",0.64
"227",1996,"6",0.625
"228",1997,"6",0.615
"229",1998,"6",0.509
"230",1999,"6",0.547
"231",2000,"6",0.551
"232",2001,"6",0.523
"233",2002,"6",0.511
"234",2003,"6",0.524
"235",2004,"6",0.51
"236",2005,"6",0.523
"237",2006,"6",0.509
"238",2007,"6",0.517
"239",2008,"6",0.474
"240",2009,"6",0.49
"241",2010,"6",0.466
"242",2011,"6",0.496
"243",2012,"6",0.459
"244",2013,"6",0.469
"245",2014,"6",0.537
"246",2015,"6",0.569
"247",2016,"6",0.621
"248",2017,"6",0.615
"249",2018,"6",0.644
"250",2019,"6",0.559
"251",2020,"6",0.562
"252",2021,"6",0.539
"253",1980,"7",0.829
"254",1981,"7",0.885
"255",1982,"7",0.96
"256",1983,"7",0.823
"257",1984,"7",0.888
"258",1985,"7",0.847
"259",1986,"7",0.842
"260",1987,"7",0.892
"261",1988,"7",0.88
"262",1989,"7",0.732
"263",1990,"7",0.807
"264",1991,"7",0.96
"265",1992,"7",0.939
"266",1993,"7",0.955
"267",1994,"7",0.768
"268",1995,"7",0.72
"269",1996,"7",0.832
"270",1997,"7",0.79
"271",1998,"7",0.769
"272",1999,"7",0.704
"273",2000,"7",0.721
"274",2001,"7",0.684
"275",2002,"7",0.662
"276",2003,"7",0.666
"277",2004,"7",0.66
"278",2005,"7",0.664
"279",2006,"7",0.598
"280",2007,"7",0.639
"281",2008,"7",0.58
"282",2009,"7",0.533
"283",2010,"7",0.543
"284",2011,"7",0.531
"285",2012,"7",0.523
"286",2013,"7",0.56
"287",2014,"7",0.56
"288",2015,"7",0.62
"289",2016,"7",0.688
"290",2017,"7",0.688
"291",2018,"7",0.627
"292",2019,"7",0.648
"293",2020,"7",0.614
"294",2021,"7",0.566
"295",1980,"8",1.039
"296",1981,"8",0.978
"297",1982,"8",1.138
"298",1983,"8",1.042
"299",1984,"8",1.187
"300",1985,"8",1.167
"301",1986,"8",1.174
"302",1987,"8",1.173
"303",1988,"8",1.231
"304",1989,"8",0.856
"305",1990,"8",0.967
"306",1991,"8",1.16
"307",1992,"8",1.192
"308",1993,"8",1.229
"309",1994,"8",1.087
"310",1995,"8",1.025
"311",1996,"8",1.112
"312",1997,"8",1.084
"313",1998,"8",1.028
"314",1999,"8",0.906
"315",2000,"8",0.944
"316",2001,"8",0.815
"317",2002,"8",0.869
"318",2003,"8",0.828
"319",2004,"8",0.773
"320",2005,"8",0.834
"321",2006,"8",0.782
"322",2007,"8",0.816
"323",2008,"8",0.618
"324",2009,"8",0.574
"325",2010,"8",0.604
"326",2011,"8",0.574
"327",2012,"8",0.551
"328",2013,"8",0.585
"329",2014,"8",0.651
"330",2015,"8",0.637
"331",2016,"8",0.725
"332",2017,"8",0.772
"333",2018,"8",0.762
"334",2019,"8",0.733
"335",2020,"8",0.679
"336",2021,"8",0.605
"337",1980,"9",1.183
"338",1981,"9",1.13
"339",1982,"9",1.196
"340",1983,"9",1.238
"341",1984,"9",1.133
"342",1985,"9",1.377
"343",1986,"9",1.491
"344",1987,"9",1.483
"345",1988,"9",1.396
"346",1989,"9",1.313
"347",1990,"9",1.089
"348",1991,"9",1.277
"349",1992,"9",1.318
"350",1993,"9",1.408
"351",1994,"9",1.274
"352",1995,"9",1.28
"353",1996,"9",1.314
"354",1997,"9",1.269
"355",1998,"9",1.328
"356",1999,"9",1.153
"357",2000,"9",1.091
"358",2001,"9",1.033
"359",2002,"9",1.031
"360",2003,"9",0.965
"361",2004,"9",0.944
"362",2005,"9",0.934
"363",2006,"9",0.907
"364",2007,"9",0.945
"365",2008,"9",0.717
"366",2009,"9",0.676
"367",2010,"9",0.597
"368",2011,"9",0.611
"369",2012,"9",0.61
"370",2013,"9",0.603
"371",2014,"9",0.673
"372",2015,"9",0.789
"373",2016,"9",0.752
"374",2017,"9",0.84
"375",2018,"9",0.72
"376",2019,"9",0.765
"377",2020,"9",0.808
"378",2021,"9",0.617
"379",1980,"10",1.374
"380",1981,"10",1.254
"381",1982,"10",1.552
"382",1983,"10",1.446
"383",1984,"10",1.369
"384",1985,"10",1.665
"385",1986,"10",1.747
"386",1987,"10",1.732
"387",1988,"10",1.717
"388",1989,"10",1.463
"389",1990,"10",1.305
"390",1991,"10",1.543
"391",1992,"10",1.64
"392",1993,"10",1.576
"393",1994,"10",1.394
"394",1995,"10",1.643
"395",1996,"10",1.561
"396",1997,"10",1.389
"397",1998,"10",1.418
"398",1999,"10",1.397
"399",2000,"10",1.308
"400",2001,"10",1.386
"401",2002,"10",1.223
"402",2003,"10",1.057
"403",2004,"10",1.035
"404",2005,"10",1.079
"405",2006,"10",0.958
"406",2007,"10",1.104
"407",2008,"10",0.807
"408",2009,"10",0.797
"409",2010,"10",0.567
"410",2011,"10",0.701
"411",2012,"10",0.645
"412",2013,"10",0.611
"413",2014,"10",0.757
"414",2015,"10",0.725
"415",2016,"10",0.862
"416",2017,"10",0.852
"417",2018,"10",0.753
"418",2019,"10",0.789
"419",2020,"10",0.732
"420",2021,"10",0.675
"421",1980,"11",1.895
"422",1981,"11",1.551
"423",1982,"11",1.901
"424",1983,"11",1.68
"425",1984,"11",1.958
"426",1985,"11",2.128
"427",1986,"11",2.194
"428",1987,"11",2.284
"429",1988,"11",2.238
"430",1989,"11",1.94
"431",1990,"11",1.696
"432",1991,"11",1.811
"433",1992,"11",2.005
"434",1993,"11",2.312
"435",1994,"11",1.866
"436",1995,"11",1.744
"437",1996,"11",1.933
"438",1997,"11",1.785
"439",1998,"11",2.065
"440",1999,"11",1.507
"441",2000,"11",1.809
"442",2001,"11",1.556
"443",2002,"11",1.413
"444",2003,"11",1.238
"445",2004,"11",1.192
"446",2005,"11",1.304
"447",2006,"11",1.291
"448",2007,"11",1.389
"449",2008,"11",1.046
"450",2009,"11",0.94
"451",2010,"11",0.837
"452",2011,"11",0.778
"453",2012,"11",0.786
"454",2013,"11",0.775
"455",2014,"11",0.793
"456",2015,"11",0.818
"457",2016,"11",0.886
"458",2017,"11",1.027
"459",2018,"11",0.907
"460",2019,"11",0.958
"461",2020,"11",0.875
"462",2021,"11",0.877
